GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,NICKNAME,START_POSITION,COMMENT,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TOV,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,E_USG_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE
0022400945,1610612766,CHA,Charlotte,1630182,Josh Green,Josh,F,,30.000000:02,105.7,104.4,115.9,113.2,-10.2,-8.8,0.0,0.0,0.0,0.036,0.065,0.051,16.7,0.2,0.2,0.079,0.082,106.76,108.68,90.57,68,-0.011
0022400945,1610612766,CHA,Charlotte,1628970,Miles Bridges,Miles,F,,36.000000:37,106.2,106.3,113.3,116.7,-7.1,-10.4,0.25,1.67,16.7,0.0,0.244,0.136,10.0,0.711,0.716,0.272,0.284,105.11,103.56,86.3,80,0.232
0022400945,1610612766,CHA,Charlotte,1631109,Mark Williams,Mark,C,,25.000000:32,83.9,84.5,105.9,101.7,-22.0,-17.2,0.167,0.67,13.3,0.111,0.333,0.233,20.0,0.667,0.709,0.203,0.205,109.03,110.91,92.43,58,0.21
0022400945,1610612766,CHA,Charlotte,1629610,DaQuan Jeffries,DaQuan,G,,31.000000:45,113.0,111.6,125.0,125.0,-12.0,-13.4,0.053,0.5,5.6,0.0,0.0,0.0,11.1,0.667,0.667,0.21,0.223,102.92,103.56,86.3,69,0.044
0022400945,1610612766,CHA,Charlotte,1630163,LaMelo Ball,LaMelo,G,,30.000000:24,106.9,106.9,118.2,113.7,-11.3,-6.8,0.45,3.0,23.7,0.056,0.0,0.031,7.9,0.357,0.492,0.341,0.362,112.29,114.47,95.39,72,0.113
0022400945,1610612766,CHA,Charlotte,1630585,Marcus Garrett,Marcus,,,19.000000:07,95.2,94.9,114.2,112.5,-19.0,-17.6,0.357,1.67,35.7,0.0,0.037,0.024,21.4,0.333,0.333,0.214,0.22,98.28,99.18,82.65,39,0.0
0022400945,1610612766,CHA,Charlotte,203994,Jusuf Nurkić,Jusuf,,,10.000000:54,107.9,111.5,123.5,122.2,-15.6,-10.7,0.0,0.0,0.0,0.083,0.364,0.217,33.3,0.5,0.5,0.1,0.104,118.02,116.7,97.25,26,0.059
0022400945,1610612766,CHA,Charlotte,1641733,Nick Smith Jr.,Nick,,,19.000000:05,90.3,92.1,114.9,115.4,-24.6,-23.3,0.182,0.67,16.7,0.0,0.13,0.067,25.0,0.5,0.5,0.222,0.234,98.0,96.84,80.7,38,0.042
0022400945,1610612766,CHA,Charlotte,203552,Seth Curry,Seth,,,10.000000:47,85.9,85.2,105.6,103.7,-19.6,-18.5,0.143,0.0,50.0,0.0,0.091,0.038,0.0,0.0,0.0,0.033,0.036,118.58,120.19,100.15,27,0.021
0022400945,1610612766,CHA,Charlotte,1631111,Wendell Moore Jr.,Wendell,,,14.000000:13,97.5,97.2,109.8,108.6,-12.3,-11.3,0.167,1.0,33.3,0.0,0.143,0.065,33.3,0.75,0.75,0.095,0.103,118.98,119.86,99.88,36,0.063
0022400945,1610612766,CHA,Charlotte,1631217,Moussa Diabaté,Moussa,,,11.000000:34,147.9,145.5,132.8,138.1,15.1,7.4,0.182,0.0,66.7,0.273,0.2,0.238,0.0,1.0,1.0,0.036,0.041,90.22,89.22,74.35,22,0.086
0022400945,1610612766,CHA,Charlotte,201959,Taj Gibson,Taj,,DNP - Coach's Decision,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
0022400945,1610612737,ATL,Atlanta,1642258,Zaccharie Risacher,Zaccharie,F,,20.000000:39,101.7,102.2,79.1,80.4,22.6,21.7,0.0,0.0,0.0,0.0,0.182,0.078,12.5,0.571,0.571,0.145,0.148,108.04,106.92,89.1,46,0.09
0022400945,1610612737,ATL,Atlanta,1631243,Mouhamed Gueye,Mouhamed,F,,14.000000:27,114.6,116.1,94.3,96.7,20.4,19.5,0.1,0.0,20.0,0.056,0.111,0.083,0.0,0.833,0.773,0.105,0.107,103.24,101.31,84.43,31,0.157
0022400945,1610612737,ATL,Atlanta,1630168,Onyeka Okongwu,Onyeka,C,,30.000000:30,121.5,122.2,106.0,104.6,15.5,17.6,0.045,0.0,7.7,0.2,0.1,0.154,0.0,0.292,0.292,0.158,0.159,100.34,100.72,83.93,63,0.004
0022400945,1610612737,ATL,Atlanta,1630700,Dyson Daniels,Dyson,G,,34.000000:01,117.5,115.8,101.0,100.0,16.5,15.8,0.136,1.5,15.8,0.049,0.097,0.069,10.5,0.357,0.357,0.18,0.184,104.53,105.83,88.19,76,0.066
0022400945,1610612737,ATL,Atlanta,1629027,Trae Young,Trae,G,,35.000000:29,124.8,120.5,112.9,114.3,11.9,6.2,0.545,2.4,26.1,0.061,0.128,0.097,10.9,0.35,0.598,0.382,0.403,103.65,104.84,87.36,78,0.206
0022400945,1610612737,ATL,Atlanta,1627747,Caris LeVert,Caris,,,26.000000:24,126.2,126.7,108.0,106.7,18.3,20.0,0.133,1.0,15.4,0.0,0.154,0.075,15.4,0.778,0.794,0.164,0.166,108.62,109.09,90.91,60,0.119
0022400945,1610612737,ATL,Atlanta,1627777,Georges Niang,Georges,,,25.000000:43,130.4,127.6,123.5,122.0,6.8,5.6,0.176,3.0,27.3,0.045,0.13,0.089,9.1,0.8,0.888,0.127,0.132,107.36,109.19,90.99,58,0.108
0022400945,1610612737,ATL,Atlanta,1631230,Dominick Barlow,Dominick,,,17.000000:30,107.5,109.5,98.2,97.7,9.3,11.8,0.2,0.0,18.2,0.0,0.15,0.077,0.0,0.333,0.521,0.205,0.205,117.34,116.57,97.14,42,0.14
0022400945,1610612737,ATL,Atlanta,1629611,Terance Mann,Terance,,,20.000000:43,103.2,104.3,102.8,106.4,0.4,-2.1,0.2,0.0,18.2,0.0,0.083,0.041,0.0,0.563,0.563,0.176,0.178,111.35,108.9,90.75,47,0.079
0022400945,1610612737,ATL,Atlanta,1630249,Vít Krejčí,Vít,,,14.000000:34,86.4,84.8,79.4,81.3,7.1,3.6,0.0,0.0,0.0,0.0,0.059,0.026,28.6,1.125,1.034,0.189,0.192,107.36,107.09,89.24,33,0.188
0022400945,1610612737,ATL,Atlanta,1630552,Jalen Johnson,Jalen,,DND - Injury/Illness,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
0022400945,1610612737,ATL,Atlanta,1629726,Garrison Mathews,Garrison,,DNP - Coach's Decision,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
0022400007,1610612742,DAL,Dallas,202691,Klay Thompson,Klay,F,,33.000000:35,105.7,108.5,115.5,111.1,-9.8,-2.7,0.13,1.5,13.0,0.0,0.121,0.063,8.7,0.588,0.615,0.26,0.264,101.54,102.19,85.16,71,0.082
0022400007,1610612742,DAL,Dallas,1630230,Naji Marshall,Naji,F,,22.000000:05,96.6,96.1,123.3,118.0,-26.7,-21.9,0.125,1.0,18.2,0.08,0.048,0.065,18.2,0.333,0.436,0.155,0.162,107.11,109.77,91.47,51,0.03
0022400007,1610612742,DAL,Dallas,1629655,Daniel Gafford,Daniel,C,,23.000000:35,113.8,111.3,111.4,105.6,2.4,5.8,0.133,2.0,16.7,0.105,0.125,0.118,8.3,0.875,0.805,0.179,0.186,104.82,108.89,90.74,53,0.113
0022400007,1610612742,DAL,Dallas,202681,Kyrie Irving,Kyrie,G,,35.000000:59,102.0,103.8,126.5,120.3,-24.4,-16.5,0.273,1.2,23.1,0.0,0.086,0.043,19.2,0.654,0.691,0.233,0.234,103.7,105.38,87.82,79,0.093
0022400007,1610612742,DAL,Dallas,1629029,Luka Dončić,Luka,G,,41.000000:05,112.3,113.3,117.3,114.9,-5.0,-1.6,0.231,1.2,15.4,0.0,0.17,0.094,12.8,0.519,0.547,0.33,0.337,102.84,103.4,86.17,90,0.15
0022400007,1610612742,DAL,Dallas,1641726,Dereck Lively II,Dereck,,,24.000000:25,110.0,111.5,126.7,121.2,-16.7,-9.6,0.111,2.0,16.7,0.077,0.273,0.167,8.3,0.667,0.661,0.167,0.17,100.69,102.23,85.19,52,0.127
0022400007,1610612742,DAL,Dallas,1629656,Quentin Grimes,Quentin,,,28.000000:56,120.8,118.0,116.8,111.1,4.0,6.9,0.04,0.0,20.0,0.08,0.118,0.102,0.0,0.75,0.75,0.062,0.063,99.14,102.86,85.71,61,0.08
0022400007,1610612742,DAL,Dallas,203915,Spencer Dinwiddie,Spencer,,,11.000000:23,116.3,107.7,137.3,136.0,-21.0,-28.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032,0.036,102.97,107.53,89.6,26,-0.019
0022400007,1610612742,DAL,Dallas,1630702,Jaden Hardy,Jaden,,,18.000000:57,145.6,138.1,101.4,97.7,44.1,40.4,0.19,4.0,50.0,0.0,0.067,0.044,12.5,0.5,0.694,0.085,0.091,102.89,107.65,89.71,42,0.088
0022400007,1610612742,DAL,Dallas,1630556,Kessler Edwards,Kessler,,DNP - Coach's Decision,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
0022400007,1610612742,DAL,Dallas,1628467,Maxi Kleber,Maxi,,DNP - Coach's Decision,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
0022400007,1610612742,DAL,Dallas,202693,Markieff Morris,Markieff,,DNP - Coach's Decision,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
0022400007,1610612742,DAL,Dallas,203939,Dwight Powell,Dwight,,DNP - Coach's Decision,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
0022400007,1610612742,DAL,Dallas,1641765,Olivier-Maxence Prosper,Olivier-Maxence,,DNP - Coach's Decision,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
0022400007,1610612742,DAL,Dallas,1630314,Brandon Williams,Brandon,,DNP - Coach's Decision,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
0022400007,1610612744,GSW,Golden State,203952,Andrew Wiggins,Andrew,F,,33.000000:43,128.7,122.7,101.3,101.3,27.4,21.3,0.125,4.0,26.7,0.029,0.057,0.043,6.7,0.375,0.41,0.128,0.133,104.3,106.78,88.98,75,0.032
0022400007,1610612744,GSW,Golden State,203110,Draymond Green,Draymond,F,,31.000000:42,124.8,118.6,89.4,91.3,35.5,27.3,0.214,0.0,42.9,0.0,0.2,0.109,0.0,0.667,0.709,0.105,0.11,103.69,105.24,87.7,70,0.169
0022400007,1610612744,GSW,Golden State,1631218,Trayce Jackson-Davis,Trayce,C,,14.000000:12,120.6,111.8,103.8,100.0,16.8,11.8,0.167,1.0,16.7,0.313,0.286,0.3,16.7,0.6,0.524,0.256,0.274,108.64,114.93,95.77,34,0.125
0022400007,1610612744,GSW,Golden State,1629001,De'Anthony Melton,De'Anthony,G,,26.000000:25,130.9,122.8,101.8,101.8,29.1,21.1,0.211,2.0,22.2,0.048,0.12,0.087,11.1,0.583,0.583,0.23,0.244,100.34,103.57,86.31,57,0.099
0022400007,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,34.000000:52,126.3,123.4,93.7,92.2,32.6,31.2,0.409,2.25,21.4,0.0,0.146,0.075,9.5,0.611,0.634,0.371,0.378,103.97,106.0,88.34,77,0.231
0022400007,1610612744,GSW,Golden State,1627780,Gary Payton II,Gary,,,7.000000:29,133.2,116.7,94.7,94.4,38.6,22.2,0.0,0.0,0.0,0.0,0.1,0.048,0.0,0.0,0.0,0.05,0.056,108.12,115.43,96.19,18,0.0
0022400007,1610612744,GSW,Golden State,1627741,Buddy Hield,Buddy,,,20.000000:39,94.6,93.3,140.9,140.0,-46.3,-46.7,0.0,0.0,0.0,0.0,0.059,0.021,0.0,0.538,0.538,0.228,0.23,103.58,104.6,87.17,45,0.109
0022400007,1610612744,GSW,Golden State,1630228,Jonathan Kuminga,Jonathan,,,27.000000:33,120.0,116.9,121.3,118.6,-1.2,-1.7,0.053,0.0,7.1,0.074,0.13,0.1,0.0,0.636,0.627,0.186,0.19,100.36,102.79,85.66,59,0.107
0022400007,1610612744,GSW,Golden State,1626172,Kevon Looney,Kevon,,,14.000000:49,104.4,102.9,140.1,137.5,-35.7,-34.6,0.182,1.0,20.0,0.346,0.167,0.289,20.0,0.4,0.425,0.178,0.18,105.16,106.91,89.09,34,0.097
0022400007,1610612744,GSW,Golden State,1641764,Brandin Podziemski,Brandin,,,16.000000:41,101.7,97.2,147.4,150.0,-45.6,-52.8,0.083,0.0,33.3,0.0,0.143,0.036,0.0,0.75,0.75,0.044,0.046,102.2,103.58,86.31,36,0.026
0022400007,1610612744,GSW,Golden State,1630541,Moses Moody,Moses,,,11.000000:55,96.9,87.0,150.1,159.1,-53.2,-72.1,0.0,0.0,0.0,0.0,0.333,0.1,16.7,0.25,0.41,0.2,0.217,88.53,90.63,75.52,23,0.041
0022400007,1610612744,GSW,Golden State,203937,Kyle Anderson,Kyle,,DND - Injury/Illness,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
0022400007,1610612744,GSW,Golden State,1630611,Gui Santos,Gui,,DNP - Coach's Decision,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
0022400007,1610612744,GSW,Golden State,1630322,Lindy Waters III,Lindy,,DNP - Coach's Decision,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
0022400637,1610612740,NOP,New Orleans,1630530,Trey Murphy III,Trey,F,,36.000000:56,96.4,94.9,112.2,113.9,-15.8,-19.0,0.227,2.5,18.5,0.024,0.083,0.051,7.4,0.353,0.407,0.242,0.253,102.7,102.67,85.56,79,0.069
0022400637,1610612740,NOP,New Orleans,1629627,Zion Williamson,Zion,F,,26.000000:11,89.4,83.6,127.7,122.4,-38.3,-38.8,0.25,0.5,6.7,0.097,0.32,0.196,13.3,0.55,0.595,0.4,0.444,103.25,109.08,90.9,61,0.197
0022400637,1610612740,NOP,New Orleans,1642274,Yves Missi,Yves,C,,19.000000:17,82.6,79.1,115.3,114.3,-32.7,-35.2,0.0,0.0,0.0,0.115,0.294,0.186,0.0,0.571,0.622,0.196,0.212,103.05,105.79,88.16,43,0.207
0022400637,1610612740,NOP,New Orleans,1641722,Jordan Hawkins,Jordan,G,,38.000000:35,91.7,89.2,112.9,113.4,-21.2,-24.3,0.045,1.0,6.7,0.0,0.103,0.049,6.7,0.5,0.543,0.149,0.158,101.42,102.63,85.53,83,0.08
0022400637,1610612740,NOP,New Orleans,203468,CJ McCollum,CJ,G,,22.000000:46,95.3,92.0,124.8,122.9,-29.5,-30.9,0.25,1.5,15.8,0.032,0.053,0.04,10.5,0.269,0.324,0.276,0.289,100.77,103.35,86.12,50,-0.006
0022400637,1610612740,NOP,New Orleans,1629750,Javonte Green,Javonte,,,24.000000:19,97.2,94.2,121.2,121.6,-24.0,-27.3,0.133,0.0,28.6,0.038,0.095,0.064,0.0,0.625,0.717,0.089,0.094,100.24,101.66,84.72,52,0.09
0022400637,1610612740,NOP,New Orleans,1628464,Daniel Theis,Daniel,,,11.000000:05,110.3,104.3,110.0,118.2,0.3,-13.8,0.286,0.0,100.0,0.0,0.222,0.087,0.0,0.0,0.0,0.0,0.0,98.31,97.44,81.2,23,0.044
0022400637,1610612740,NOP,New Orleans,1630631,Jose Alvarado,Jose,,,32.000000:06,94.0,91.0,129.6,130.3,-35.6,-39.3,0.263,2.5,38.5,0.0,0.036,0.017,15.4,0.5,0.5,0.113,0.118,98.15,99.44,82.87,67,0.04
0022400637,1610612740,NOP,New Orleans,1641810,Antonio Reeves,Antonio,,,11.000000:52,75.8,69.2,146.6,145.8,-70.8,-76.6,0.167,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.077,0.084,96.42,101.19,84.33,26,-0.017
0022400637,1610612740,NOP,New Orleans,1630526,Jeremiah Robinson-Earl,Jeremiah,,,11.000000:10,106.6,95.7,121.1,119.0,-14.5,-23.4,0.0,0.0,0.0,0.0,0.25,0.15,33.3,0.0,0.0,0.125,0.139,88.72,94.57,78.81,23,-0.048
0022400637,1610612740,NOP,New Orleans,1631255,Karlo Matković,Karlo,,,5.000000:44,55.8,50.0,163.9,166.7,-108.2,-116.7,0.0,0.0,0.0,0.0,0.2,0.111,50.0,0.0,0.0,0.167,0.186,96.11,100.47,83.72,12,-0.058
0022400637,1610612740,NOP,New Orleans,1630529,Herbert Jones,Herbert,,DND - Injury/Illness,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
0022400637,1610612766,CHA,Charlotte,1630182,Josh Green,Josh,F,,23.000000:46,110.3,109.4,103.4,100.0,6.9,9.4,0.063,1.0,9.1,0.0,0.071,0.038,9.1,0.688,0.732,0.169,0.177,104.9,107.04,89.2,53,0.108
0022400637,1610612766,CHA,Charlotte,1628970,Miles Bridges,Miles,F,,28.000000:17,126.1,124.6,88.8,87.5,37.2,37.1,0.158,1.5,14.3,0.083,0.108,0.098,9.5,0.692,0.703,0.273,0.28,104.64,106.07,88.39,61,0.165
0022400637,1610612766,CHA,Charlotte,201959,Taj Gibson,Taj,C,,12.000000:16,117.0,115.4,79.9,81.5,37.1,33.9,0.222,2.0,28.6,0.0,0.158,0.1,14.3,0.667,0.773,0.185,0.188,104.01,103.7,86.41,26,0.138
0022400637,1610612766,CHA,Charlotte,1641733,Nick Smith Jr.,Nick,G,,23.000000:01,107.6,108.5,95.8,94.0,11.8,14.5,0.063,1.0,12.5,0.0,0.036,0.02,12.5,0.417,0.417,0.135,0.136,100.56,101.14,84.29,47,0.013
0022400637,1610612766,CHA,Charlotte,1630163,LaMelo Ball,LaMelo,G,,30.000000:11,102.3,104.7,106.3,104.7,-4.0,0.0,0.5,1.75,20.0,0.0,0.152,0.078,11.4,0.524,0.529,0.389,0.392,102.19,101.78,84.82,64,0.167
0022400637,1610612766,CHA,Charlotte,1631217,Moussa Diabaté,Moussa,,,28.000000:53,107.5,110.2,110.4,105.0,-3.0,5.2,0.158,3.0,33.3,0.143,0.346,0.241,11.1,1.0,0.886,0.09,0.09,97.65,98.88,82.4,59,0.158
0022400637,1610612766,CHA,Charlotte,1629006,Josh Okogie,Josh,,,20.000000:18,130.4,135.7,83.8,76.7,46.6,59.0,0.125,2.0,20.0,0.0,0.2,0.103,10.0,0.5,0.5,0.163,0.164,98.27,100.49,83.74,42,0.129
0022400637,1610612766,CHA,Charlotte,203552,Seth Curry,Seth,,,19.000000:02,139.2,137.5,80.5,75.6,58.7,61.9,0.154,2.0,16.7,0.133,0.083,0.103,8.3,0.889,0.889,0.222,0.23,98.4,102.14,85.11,40,0.181
0022400637,1610612766,CHA,Charlotte,1629610,DaQuan Jeffries,DaQuan,,,27.000000:22,133.9,132.1,85.2,81.0,48.7,51.1,0.13,0.0,27.3,0.042,0.207,0.132,0.0,0.375,0.375,0.125,0.131,96.85,99.98,83.31,56,0.072
0022400637,1610612766,CHA,Charlotte,203995,Vasilije Micić,Vasilije,,,23.000000:46,147.2,149.0,80.8,76.5,66.4,72.5,0.19,2.0,33.3,0.0,0.087,0.045,16.7,0.9,0.935,0.145,0.149,98.84,100.98,84.15,49,0.118
0022400637,1610612766,CHA,Charlotte,1631209,Isaiah Wong,Isaiah,,,3.000000:08,180.0,180.0,41.0,33.3,139.0,146.7,0.0,0.0,0.0,0.0,0.333,0.2,0.0,0.75,0.75,0.333,0.333,75.68,84.26,70.21,5,0.381
