GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MIN,SPD,DIST,ORBC,DRBC,RBC,TCHS,SAST,FTAST,PASS,AST,CFGM,CFGA,CFG_PCT,UFGM,UFGA,UFG_PCT,FG_PCT,DFGM,DFGA,DFG_PCT
0022400945,1610612766,CHA,Charlotte,1630182,Josh Green,F,,30:02,4.77,2.56,2,4,6,28,4,0,22,0,0,2,0.0,1,3,0.333,0.2,2,5,0.4
0022400945,1610612766,CHA,Charlotte,1628970,Miles Bridges,F,,36:37,4.36,2.78,1,11,12,85,0,1,59,5,5,11,0.455,6,8,0.75,0.578,0,1,0.0
0022400945,1610612766,CHA,Charlotte,1631109,Mark Williams,C,,25:32,4.23,1.88,9,16,24,43,0,0,27,2,5,7,0.714,1,2,0.5,0.667,2,8,0.25
0022400945,1610612766,CHA,Charlotte,1629610,DaQuan Jeffries,G,,31:45,4.54,2.58,1,0,1,39,1,0,21,1,3,5,0.6,5,10,0.5,0.533,2,3,0.667
0022400945,1610612766,CHA,Charlotte,1630163,LaMelo Ball,G,,30:24,4.62,2.51,4,2,6,88,1,1,58,9,3,6,0.5,3,15,0.2,0.285,2,3,0.667
0022400945,1610612766,CHA,Charlotte,1630585,Marcus Garrett,,,19:07,4.24,1.46,0,4,4,46,0,0,36,5,2,5,0.4,0,1,0.0,0.333,0,0,0.0
0022400945,1610612766,CHA,Charlotte,203994,Jusuf Nurkić,,,10:54,4.36,0.86,3,5,8,19,0,0,15,0,1,2,0.5,0,0,0.0,0.5,2,2,1.0
0022400945,1610612766,CHA,Charlotte,1641733,Nick Smith Jr.,,,19:05,4.58,1.58,0,5,5,41,1,0,31,2,1,1,1.0,2,6,0.333,0.428,0,1,0.0
0022400945,1610612766,CHA,Charlotte,203552,Seth Curry,,,10:47,4.29,0.82,1,2,3,11,0,0,10,1,0,1,0.0,0,0,0.0,0.0,0,0,0.0
0022400945,1610612766,CHA,Charlotte,1631111,Wendell Moore Jr.,,,14:13,4.77,1.31,1,1,2,19,0,0,15,2,0,1,0.0,1,1,1.0,0.5,0,1,0.0
0022400945,1610612766,CHA,Charlotte,1631217,Moussa Diabaté,,,11:34,4.19,0.91,4,2,6,11,1,0,9,2,1,1,1.0,0,0,0.0,1.0,2,2,1.0
0022400945,1610612766,CHA,Charlotte,201959,Taj Gibson,,DNP - Coach's Decision,0:00,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0
0022400945,1610612737,ATL,Atlanta,1642258,Zaccharie Risacher,F,,20:39,5.14,1.84,0,8,8,24,1,0,16,0,0,1,0.0,3,6,0.5,0.428,2,3,0.667
0022400945,1610612737,ATL,Atlanta,1631243,Mouhamed Gueye,F,,14:27,4.68,1.2,1,7,8,18,0,0,12,1,1,1,1.0,1,2,0.5,0.667,0,2,0.0
0022400945,1610612737,ATL,Atlanta,1630168,Onyeka Okongwu,C,,30:30,4.1,2.23,10,8,18,43,0,0,31,1,2,8,0.25,1,4,0.25,0.25,4,5,0.8
0022400945,1610612737,ATL,Atlanta,1630700,Dyson Daniels,G,,34:01,4.5,2.72,4,7,10,74,0,1,56,3,4,11,0.364,1,3,0.333,0.356,3,5,0.6
0022400945,1610612737,ATL,Atlanta,1629027,Trae Young,G,,35:29,4.13,2.65,2,6,8,92,1,1,57,12,3,8,0.375,4,12,0.333,0.349,2,3,0.667
0022400945,1610612737,ATL,Atlanta,1627747,Caris LeVert,,,26:24,4.16,2.0,0,5,5,32,1,1,19,2,1,1,1.0,4,8,0.5,0.556,0,0,0.0
0022400945,1610612737,ATL,Atlanta,1627777,Georges Niang,,,25:43,4.2,1.98,1,4,5,39,0,0,30,3,1,1,1.0,2,4,0.5,0.599,3,5,0.6
0022400945,1610612737,ATL,Atlanta,1631230,Dominick Barlow,,,17:30,4.62,1.46,1,7,8,31,0,0,22,2,0,2,0.0,2,4,0.5,0.333,1,3,0.333
0022400945,1610612737,ATL,Atlanta,1629611,Terance Mann,,,20:43,4.54,1.7,2,5,7,26,0,0,16,2,1,2,0.5,3,6,0.5,0.5,0,1,0.0
0022400945,1610612737,ATL,Atlanta,1630249,Vít Krejčí,,,14:34,4.38,1.12,0,3,3,18,0,0,11,0,0,1,0.0,3,3,1.0,0.75,1,1,1.0
0022400945,1610612737,ATL,Atlanta,1630552,Jalen Johnson,,DND - Injury/Illness,0:00,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0
0022400945,1610612737,ATL,Atlanta,1629726,Garrison Mathews,,DNP - Coach's Decision,0:00,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0
0022400007,1610612742,DAL,Dallas,202691,Klay Thompson,F,,33:35,4.2,2.51,1,6,6,40,1,0,21,3,1,5,0.2,6,12,0.5,0.411,1,1,1.0
0022400007,1610612742,DAL,Dallas,1630230,Naji Marshall,F,,22:05,4.56,1.79,3,2,5,43,0,1,35,2,2,2,1.0,0,4,0.0,0.333,2,2,1.0
0022400007,1610612742,DAL,Dallas,1629655,Daniel Gafford,C,,23:35,4.6,1.96,5,9,14,40,0,0,29,2,6,7,0.857,1,1,1.0,0.875,2,6,0.333
0022400007,1610612742,DAL,Dallas,202681,Kyrie Irving,G,,35:59,3.94,2.56,1,7,8,64,0,0,41,6,6,9,0.667,2,4,0.5,0.614,0,0,0.0
0022400007,1610612742,DAL,Dallas,1629029,Luka Dončić,G,,41:05,3.88,2.84,2,15,15,99,0,1,64,6,6,9,0.667,7,18,0.389,0.48,5,8,0.625
0022400007,1610612742,DAL,Dallas,1641726,Dereck Lively II,,,24:25,4.44,1.94,7,7,14,45,0,0,34,2,4,6,0.667,0,0,0.0,0.667,5,8,0.625
0022400007,1610612742,DAL,Dallas,1629656,Quentin Grimes,,,28:56,4.37,2.27,3,7,9,33,0,0,27,1,0,0,0.0,2,4,0.5,0.5,2,3,0.667
0022400007,1610612742,DAL,Dallas,203915,Spencer Dinwiddie,,,11:23,4.28,0.91,0,0,0,8,0,0,7,0,0,0,0.0,0,1,0.0,0.0,0,0,0.0
0022400007,1610612742,DAL,Dallas,1630702,Jaden Hardy,,,18:57,4.56,1.57,1,2,3,25,1,2,21,4,1,1,1.0,0,1,0.0,0.5,0,1,0.0
0022400007,1610612742,DAL,Dallas,1630556,Kessler Edwards,,DNP - Coach's Decision,0:00,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0
0022400007,1610612742,DAL,Dallas,1628467,Maxi Kleber,,DNP - Coach's Decision,0:00,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0
0022400007,1610612742,DAL,Dallas,202693,Markieff Morris,,DNP - Coach's Decision,0:00,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0
0022400007,1610612742,DAL,Dallas,203939,Dwight Powell,,DNP - Coach's Decision,0:00,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0
0022400007,1610612742,DAL,Dallas,1641765,Olivier-Maxence Prosper,,DNP - Coach's Decision,0:00,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0
0022400007,1610612742,DAL,Dallas,1630314,Brandon Williams,,DNP - Coach's Decision,0:00,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0
0022400007,1610612744,GSW,Golden State,203952,Andrew Wiggins,F,,33:43,4.33,2.59,1,5,6,40,1,0,24,4,1,3,0.333,2,5,0.4,0.375,2,3,0.667
0022400007,1610612744,GSW,Golden State,203110,Draymond Green,F,,31:42,3.85,2.17,3,14,14,75,2,1,65,6,0,1,0.0,3,5,0.6,0.5,2,4,0.5
0022400007,1610612744,GSW,Golden State,1631218,Trayce Jackson-Davis,C,,14:12,4.89,1.22,5,9,14,33,1,0,21,2,2,3,0.667,1,2,0.5,0.599,1,2,0.5
0022400007,1610612744,GSW,Golden State,1629001,De'Anthony Melton,G,,26:25,4.32,2.02,3,5,8,54,2,2,35,4,3,4,0.75,3,8,0.375,0.5,1,1,1.0
0022400007,1610612744,GSW,Golden State,201939,Stephen Curry,G,,34:52,4.29,2.69,0,7,7,83,1,0,50,9,5,10,0.5,9,17,0.529,0.519,1,2,0.5
0022400007,1610612744,GSW,Golden State,1627780,Gary Payton II,,,7:29,4.95,0.69,1,4,4,8,1,0,7,0,0,1,0.0,0,0,0.0,0.0,0,0,0.0
0022400007,1610612744,GSW,Golden State,1627741,Buddy Hield,,,20:39,5.12,1.92,0,2,2,36,0,0,22,0,3,3,1.0,3,10,0.3,0.462,2,2,1.0
0022400007,1610612744,GSW,Golden State,1630228,Jonathan Kuminga,,,27:33,4.53,2.28,4,5,9,48,0,0,35,1,3,5,0.6,3,6,0.5,0.545,2,2,1.0
0022400007,1610612744,GSW,Golden State,1626172,Kevon Looney,,,14:49,4.33,1.19,11,4,15,41,0,0,34,2,2,3,0.667,0,2,0.0,0.4,1,2,0.5
0022400007,1610612744,GSW,Golden State,1641764,Brandin Podziemski,,,16:41,4.51,1.35,0,1,1,35,1,0,31,1,0,1,0.0,1,1,1.0,0.5,2,2,1.0
0022400007,1610612744,GSW,Golden State,1630541,Moses Moody,,,11:55,4.37,0.93,2,2,3,16,0,1,10,0,1,1,1.0,0,3,0.0,0.25,4,5,0.8
0022400007,1610612744,GSW,Golden State,203937,Kyle Anderson,,DND - Injury/Illness,0:00,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0
0022400007,1610612744,GSW,Golden State,1630611,Gui Santos,,DNP - Coach's Decision,0:00,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0
0022400007,1610612744,GSW,Golden State,1630322,Lindy Waters III,,DNP - Coach's Decision,0:00,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0
0022400637,1610612740,NOP,New Orleans,1630530,Trey Murphy III,F,,36:56,4.24,2.74,3,5,8,59,0,1,36,5,3,8,0.375,2,9,0.222,0.293,1,2,0.5
0022400637,1610612740,NOP,New Orleans,1629627,Zion Williamson,F,,26:11,4.47,2.06,6,8,13,64,0,0,35,2,6,15,0.4,5,5,1.0,0.55,0,1,0.0
0022400637,1610612740,NOP,New Orleans,1642274,Yves Missi,C,,19:17,4.33,1.46,5,6,11,30,0,0,20,0,3,6,0.5,1,1,1.0,0.57,3,4,0.75
0022400637,1610612740,NOP,New Orleans,1641722,Jordan Hawkins,G,,38:35,4.35,2.94,1,6,7,42,2,0,28,1,0,1,0.0,5,11,0.455,0.416,2,2,1.0
0022400637,1610612740,NOP,New Orleans,203468,CJ McCollum,G,,22:46,4.52,1.82,2,2,4,58,0,1,41,3,1,5,0.2,2,8,0.25,0.231,0,0,0.0
0022400637,1610612740,NOP,New Orleans,1629750,Javonte Green,,,24:19,4.36,1.87,2,5,7,29,0,0,24,2,1,2,0.5,1,2,0.5,0.5,1,1,1.0
0022400637,1610612740,NOP,New Orleans,1628464,Daniel Theis,,,11:05,4.21,0.81,0,4,4,13,0,0,13,2,0,0,0.0,0,0,0.0,0.0,0,3,0.0
0022400637,1610612740,NOP,New Orleans,1630631,Jose Alvarado,,,32:06,4.42,2.48,1,2,3,58,0,1,49,5,0,1,0.0,2,5,0.4,0.333,0,0,0.0
0022400637,1610612740,NOP,New Orleans,1641810,Antonio Reeves,,,11:52,4.13,0.85,0,2,2,11,0,0,9,1,0,0,0.0,0,2,0.0,0.0,1,1,1.0
0022400637,1610612740,NOP,New Orleans,1630526,Jeremiah Robinson-Earl,,,11:10,4.12,0.81,0,4,4,11,0,0,8,0,0,0,0.0,0,2,0.0,0.0,1,1,1.0
0022400637,1610612740,NOP,New Orleans,1631255,Karlo Matković,,,5:44,4.85,0.49,0,2,2,9,0,0,7,0,0,1,0.0,0,0,0.0,0.0,2,3,0.667
0022400637,1610612740,NOP,New Orleans,1630529,Herbert Jones,,DND - Injury/Illness,0:00,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0
0022400637,1610612766,CHA,Charlotte,1630182,Josh Green,F,,23:46,4.85,2.04,0,3,3,26,1,0,16,1,1,2,0.5,3,6,0.5,0.5,1,2,0.5
0022400637,1610612766,CHA,Charlotte,1628970,Miles Bridges,F,,28:17,4.24,2.11,2,10,12,60,0,0,42,3,4,7,0.571,4,6,0.667,0.614,1,2,0.5
0022400637,1610612766,CHA,Charlotte,201959,Taj Gibson,C,,12:16,4.21,0.9,1,5,6,12,0,0,8,2,1,1,1.0,1,2,0.5,0.667,2,4,0.5
0022400637,1610612766,CHA,Charlotte,1641733,Nick Smith Jr.,G,,23:01,4.36,1.76,1,1,2,32,2,1,24,1,1,1,1.0,1,5,0.2,0.333,2,3,0.667
0022400637,1610612766,CHA,Charlotte,1630163,LaMelo Ball,G,,30:11,4.5,2.38,1,9,10,80,0,0,48,7,2,4,0.5,7,17,0.412,0.428,0,0,0.0
0022400637,1610612766,CHA,Charlotte,1631217,Moussa Diabaté,,,28:53,4.58,2.31,14,15,28,34,0,0,29,3,2,2,1.0,0,0,0.0,1.0,6,9,0.667
0022400637,1610612766,CHA,Charlotte,1629006,Josh Okogie,,,20:18,4.39,1.55,1,6,7,32,0,0,24,2,1,2,0.5,2,5,0.4,0.428,1,2,0.5
0022400637,1610612766,CHA,Charlotte,203552,Seth Curry,,,19:02,4.31,1.43,2,2,4,28,1,0,18,2,1,1,1.0,5,8,0.625,0.667,0,0,0.0
0022400637,1610612766,CHA,Charlotte,1629610,DaQuan Jeffries,,,27:22,4.28,2.04,4,6,10,27,0,0,19,3,0,1,0.0,2,7,0.286,0.25,1,1,1.0
0022400637,1610612766,CHA,Charlotte,203995,Vasilije Micić,,,23:46,4.16,1.74,2,3,5,44,1,0,36,4,0,1,0.0,3,4,0.75,0.599,0,1,0.0
0022400637,1610612766,CHA,Charlotte,1631209,Isaiah Wong,,,3:08,3.71,0.2,0,1,1,3,0,0,0,0,0,0,0.0,1,2,0.5,0.5,0,0,0.0
0022400637,1610612766,CHA,Charlotte,1629684,Grant Williams,,DND - Injury/Illness,0:00,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0
