GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,NICKNAME,START_POSITION,COMMENT,MIN,USG_PCT,PCT_FGM,PCT_FGA,PCT_FG3M,PCT_FG3A,PCT_FTM,PCT_FTA,PCT_OREB,PCT_DREB,PCT_REB,PCT_AST,PCT_TOV,PCT_STL,PCT_BLK,PCT_BLKA,PCT_PF,PCT_PFD,PCT_PTS
0022401196,1610612760,OKC,Oklahoma City,1641794,Dillon Jones,Dillon,F,,36.000000:08,0.122,0.152,0.095,0.125,0.031,0.154,0.125,0.091,0.333,0.263,0.071,0.333,0.143,0.0,0.25,0.294,0.091,0.149
0022401196,1610612760,OKC,Oklahoma City,1629026,Kenrich Williams,Kenrich,F,,37.000000:06,0.236,0.25,0.234,0.0,0.189,0.063,0.211,0.143,0.37,0.293,0.2,0.375,0.429,0.0,0.0,0.053,0.231,0.198
0022401196,1610612760,OKC,Oklahoma City,1631119,Jaylin Williams,Jaylin,C,,2.000000:16,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.667,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0022401196,1610612760,OKC,Oklahoma City,1630198,Isaiah Joe,Isaiah,G,,34.000000:48,0.195,0.167,0.221,0.333,0.379,0.25,0.217,0.273,0.125,0.171,0.1,0.0,0.286,0.0,0.25,0.158,0.188,0.198
0022401196,1610612760,OKC,Oklahoma City,1630598,Aaron Wiggins,Aaron,G,,36.000000:30,0.259,0.242,0.225,0.25,0.146,0.556,0.5,0.133,0.167,0.156,0.636,0.25,0.4,0.0,0.333,0.235,0.429,0.304
0022401196,1610612760,OKC,Oklahoma City,1642382,Branden Carlson,Branden,,,38.000000:33,0.242,0.323,0.253,0.333,0.222,0.2,0.174,0.429,0.138,0.233,0.154,0.2,0.0,0.75,0.333,0.136,0.125,0.295
0022401196,1610612760,OKC,Oklahoma City,1641745,Adam Flagler,Adam,,,21.000000:55,0.132,0.059,0.167,0.0,0.217,0.0,0.0,0.0,0.063,0.045,0.0,0.0,0.0,0.0,0.0,0.091,0.0,0.041
0022401196,1610612760,OKC,Oklahoma City,1642505,Alex Ducas,Alex,,,14.000000:53,0.113,0.091,0.1,0.333,0.111,0.25,0.25,0.333,0.214,0.25,0.167,0.0,0.0,0.0,0.0,0.444,0.167,0.152
0022401196,1610612760,OKC,Oklahoma City,1642349,Ajay Mitchell,Ajay,,,17.000000:50,0.247,0.231,0.278,0.5,0.389,0.0,0.0,0.143,0.0,0.045,0.5,0.5,0.0,0.333,0.0,0.364,0.273,0.163
0022401196,1610612760,OKC,Oklahoma City,1627936,Alex Caruso,Alex,,DND - Injury/Illness,,0.0,,,,,,,,,,,,,,,,,
0022401196,1610612760,OKC,Oklahoma City,1631172,Ousmane Dieng,Ousmane,,DND - Injury/Illness,,0.0,,,,,,,,,,,,,,,,,
0022401196,1610612760,OKC,Oklahoma City,1641717,Cason Wallace,Cason,,DND - Injury/Illness,,0.0,,,,,,,,,,,,,,,,,
0022401196,1610612740,NOP,New Orleans,1641810,Antonio Reeves,Antonio,F,,39.000000:10,0.165,0.286,0.184,0.0,0.121,0.235,0.227,0.0,0.222,0.162,0.0,0.0,0.0,0.25,0.0,0.188,0.2,0.253
0022401196,1610612740,NOP,New Orleans,1631232,Keion Brooks Jr.,Keion,F,,39.000000:23,0.143,0.161,0.133,0.167,0.138,0.222,0.227,0.1,0.167,0.15,0.105,0.154,0.333,0.25,0.25,0.231,0.158,0.174
0022401196,1610612740,NOP,New Orleans,1630526,Jeremiah Robinson-Earl,Jeremiah,C,,33.000000:16,0.229,0.16,0.246,0.167,0.25,0.059,0.087,0.7,0.375,0.471,0.294,0.25,0.2,0.0,0.0,0.231,0.167,0.137
0022401196,1610612740,NOP,New Orleans,203901,Elfrid Payton,Elfrid,G,,17.000000:31,0.119,0.083,0.152,0.333,0.063,0.0,0.0,0.2,0.077,0.111,0.333,0.0,0.0,0.5,1.0,0.167,0.0,0.088
0022401196,1610612740,NOP,New Orleans,1630631,Jose Alvarado,Jose,G,,33.000000:37,0.262,0.185,0.235,0.167,0.31,0.214,0.15,0.0,0.115,0.083,0.222,0.545,0.4,0.0,0.25,0.0,0.176,0.189
0022401196,1610612740,NOP,New Orleans,1631288,Jamal Cain,Jamal,,,28.000000:01,0.272,0.3,0.28,0.333,0.19,0.313,0.381,0.5,0.087,0.148,0.1,0.143,0.333,0.0,0.0,0.333,0.294,0.305
0022401196,1610612740,NOP,New Orleans,1630283,Kylor Kelley,Kylor,,,15.000000:27,0.087,0.111,0.036,0.0,0.0,0.2,0.333,0.0,0.417,0.385,0.2,0.25,0.0,1.0,0.0,0.2,0.167,0.125
0022401196,1610612740,NOP,New Orleans,1631311,Lester Quinones,Lester,,,33.000000:35,0.218,0.217,0.25,0.5,0.391,0.238,0.185,0.0,0.2,0.167,0.429,0.0,0.0,0.0,0.333,0.25,0.3,0.239
0022401196,1610612740,NOP,New Orleans,1628971,Bruce Brown,Bruce,,DND - Injury/Illness,,0.0,,,,,,,,,,,,,,,,,
0022401196,1610612740,NOP,New Orleans,1631255,Karlo Matković,Karlo,,DND - Injury/Illness,,0.0,,,,,,,,,,,,,,,,,
0022401196,1610612740,NOP,New Orleans,1642274,Yves Missi,Yves,,DND - Injury/Illness,,0.0,,,,,,,,,,,,,,,,,
0022401222,1610612755,PHI,Philadelphia,202331,Paul George,Paul,F,,39.000000:47,0.259,0.371,0.313,0.4,0.281,0.053,0.083,0.0,0.185,0.143,0.444,0.222,0.182,0.25,0.25,0.133,0.208,0.317
0022401222,1610612755,PHI,Philadelphia,1630231,KJ Martin,KJ,F,,21.000000:22,0.077,0.048,0.049,0.0,0.063,0.0,0.0,0.0,0.111,0.091,0.0,0.222,0.25,0.0,0.2,0.455,0.143,0.04
0022401222,1610612755,PHI,Philadelphia,203083,Andre Drummond,Andre,C,,28.000000:14,0.163,0.143,0.143,0.0,0.091,0.167,0.1,0.5,0.545,0.536,0.071,0.286,0.25,0.5,0.0,0.273,0.154,0.125
0022401222,1610612755,PHI,Philadelphia,1626162,Kelly Oubre Jr.,Kelly,G,,39.000000:46,0.191,0.189,0.167,0.071,0.133,0.174,0.2,0.5,0.194,0.243,0.222,0.267,0.182,0.25,0.0,0.063,0.16,0.171
0022401222,1610612755,PHI,Philadelphia,1630178,Tyrese Maxey,Tyrese,G,,39.000000:57,0.399,0.343,0.424,0.429,0.4,0.435,0.433,0.167,0.129,0.135,0.278,0.25,0.308,0.0,0.571,0.176,0.333,0.374
0022401222,1610612755,PHI,Philadelphia,200768,Kyle Lowry,Kyle,,,17.000000:49,0.073,0.0,0.04,0.0,0.059,0.231,0.25,0.25,0.0,0.091,0.167,0.0,0.25,0.333,0.0,0.3,0.231,0.071
0022401222,1610612755,PHI,Philadelphia,1627824,Guerschon Yabusele,Guerschon,,,18.000000:20,0.048,0.0,0.067,0.0,0.133,0.0,0.0,0.0,0.3,0.231,0.143,0.0,0.0,0.0,0.0,0.25,0.1,0.0
0022401222,1610612755,PHI,Philadelphia,1641741,Ricky Council IV,Ricky,,,8.000000:36,0.323,0.143,0.235,0.0,0.2,1.0,0.667,0.5,0.0,0.143,0.0,0.5,0.333,0.0,0.667,0.25,0.5,0.286
0022401222,1610612755,PHI,Philadelphia,201569,Eric Gordon,Eric,,,26.000000:09,0.098,0.167,0.119,0.5,0.278,0.0,0.0,0.0,0.071,0.05,0.111,0.091,0.1,0.0,0.0,0.0,0.067,0.158
0022401222,1610612755,PHI,Philadelphia,1630288,Jeff Dowtin Jr.,Jeff,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022401222,1610612755,PHI,Philadelphia,1642348,Justin Edwards,Justin,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022401222,1610612755,PHI,Philadelphia,202704,Reggie Jackson,Reggie,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022401222,1610612755,PHI,Philadelphia,1631250,Pete Nance,Pete,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022401222,1610612766,CHA,Charlotte,1630182,Josh Green,Josh,F,,29.000000:49,0.131,0.16,0.157,0.25,0.222,0.0,0.091,0.167,0.059,0.087,0.0,0.077,0.5,0.2,0.0,0.2,0.214,0.156
0022401222,1610612766,CHA,Charlotte,1628970,Miles Bridges,Miles,F,,28.000000:14,0.344,0.345,0.358,0.222,0.32,0.333,0.273,0.167,0.278,0.25,0.19,0.333,0.0,0.0,0.0,0.048,0.25,0.329
0022401222,1610612766,CHA,Charlotte,1631109,Mark Williams,Mark,C,,17.000000:04,0.184,0.231,0.167,0.0,0.0,0.2,0.222,1.0,0.2,0.273,0.25,0.25,0.0,0.75,1.0,0.333,0.222,0.194
0022401222,1610612766,CHA,Charlotte,1641706,Brandon Miller,Brandon,G,,31.000000:12,0.17,0.138,0.164,0.222,0.304,0.222,0.2,0.0,0.222,0.182,0.19,0.222,0.0,0.2,0.0,0.154,0.071,0.158
0022401222,1610612766,CHA,Charlotte,1630163,LaMelo Ball,LaMelo,G,,25.000000:50,0.3,0.192,0.3,0.333,0.348,0.25,0.267,0.0,0.313,0.238,0.55,0.3,0.667,0.0,0.5,0.2,0.25,0.217
0022401222,1610612766,CHA,Charlotte,203995,Vasilije Micić,Vasilije,,,16.000000:07,0.173,0.0,0.13,0.0,0.111,0.0,0.0,0.0,0.1,0.083,0.625,0.333,0.0,0.0,0.0,0.143,0.143,0.0
0022401222,1610612766,CHA,Charlotte,1630208,Nick Richards,Nick,,,15.000000:14,0.411,0.538,0.36,0.0,0.0,1.0,0.75,0.5,0.364,0.385,0.0,0.375,0.25,0.333,1.0,0.4,0.571,0.576
0022401222,1610612766,CHA,Charlotte,1628998,Cody Martin,Cody,,,28.000000:59,0.116,0.167,0.146,0.4,0.238,0.0,0.0,0.143,0.211,0.192,0.118,0.067,0.286,0.25,0.0,0.263,0.0,0.164
0022401222,1610612766,CHA,Charlotte,1642275,Tidjane Salaün,Tidjane,,,18.000000:16,0.092,0.0,0.067,0.0,0.154,0.0,0.2,0.0,0.182,0.143,0.111,0.111,0.0,0.333,0.5,0.2,0.167,0.0
0022401222,1610612766,CHA,Charlotte,1631217,Moussa Diabaté,Moussa,,,15.000000:42,0.079,0.125,0.071,0.0,0.0,0.0,0.0,0.333,0.125,0.214,0.0,0.125,0.2,0.0,0.0,0.231,0.25,0.103
0022401222,1610612766,CHA,Charlotte,1631209,Isaiah Wong,Isaiah,,,13.000000:33,0.173,0.25,0.182,0.25,0.091,0.0,0.0,0.667,0.0,0.2,0.0,0.167,0.0,0.0,0.0,0.25,0.5,0.241
0022401222,1610612766,CHA,Charlotte,203552,Seth Curry,Seth,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022401222,1610612766,CHA,Charlotte,201959,Taj Gibson,Taj,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022401222,1610612766,CHA,Charlotte,1629610,DaQuan Jeffries,DaQuan,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022400010,1610612755,PHI,Philadelphia,202331,Paul George,Paul,F,,35.000000:35,0.252,0.2,0.278,0.3,0.333,0.125,0.176,0.167,0.167,0.167,0.385,0.214,0.571,0.0,0.25,0.125,0.125,0.197
0022400010,1610612755,PHI,Philadelphia,1628997,Caleb Martin,Caleb,F,,33.000000:26,0.097,0.05,0.057,0.1,0.037,0.0,0.0,0.167,0.235,0.217,0.077,0.286,0.0,0.0,0.0,0.286,0.083,0.048
0022400010,1610612755,PHI,Philadelphia,203954,Joel Embiid,Joel,C,,32.000000:44,0.372,0.25,0.306,0.0,0.217,0.833,0.833,0.333,0.412,0.4,0.154,0.462,0.111,0.5,0.25,0.118,0.5,0.345
0022400010,1610612755,PHI,Philadelphia,1642272,Jared McCain,Jared,G,,31.000000:21,0.283,0.435,0.347,0.625,0.417,0.286,0.286,0.2,0.0,0.04,0.286,0.0,0.0,0.0,0.333,0.375,0.235,0.426
0022400010,1610612755,PHI,Philadelphia,200768,Kyle Lowry,Kyle,G,,28.000000:28,0.082,0.133,0.109,0.0,0.045,0.0,0.0,0.0,0.0,0.0,0.273,0.0,0.375,0.0,0.25,0.0,0.125,0.087
0022400010,1610612755,PHI,Philadelphia,1626162,Kelly Oubre Jr.,Kelly,,,25.000000:32,0.107,0.133,0.118,0.25,0.167,0.0,0.0,0.5,0.214,0.25,0.0,0.111,0.25,0.0,0.0,0.286,0.167,0.122
0022400010,1610612755,PHI,Philadelphia,1627824,Guerschon Yabusele,Guerschon,,,24.000000:25,0.089,0.133,0.125,0.0,0.083,0.0,0.0,0.0,0.133,0.125,0.111,0.0,0.0,0.5,0.0,0.25,0.1,0.095
0022400010,1610612755,PHI,Philadelphia,1630288,Jeff Dowtin Jr.,Jeff,,,5.000000:08,0.089,0.0,0.0,0.0,0.0,0.5,0.4,0.0,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.5,0.333,0.125
0022400010,1610612755,PHI,Philadelphia,201569,Eric Gordon,Eric,,,15.000000:53,0.171,0.111,0.19,0.0,0.4,0.0,0.0,0.0,0.167,0.167,0.167,0.167,1.0,0.5,0.0,0.091,0.167,0.087
0022400010,1610612755,PHI,Philadelphia,203083,Andre Drummond,Andre,,,3.000000:49,0.4,0.5,0.375,0.0,0.0,0.0,0.0,0.5,1.0,0.833,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.5
0022400010,1610612755,PHI,Philadelphia,1630231,KJ Martin,KJ,,,1.000000:13,0.532,1.0,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.75
0022400010,1610612755,PHI,Philadelphia,1641741,Ricky Council IV,Ricky,,,1.000000:13,0.266,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0022400010,1610612755,PHI,Philadelphia,1641737,Adem Bona,Adem,,,1.000000:13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0022400010,1610612755,PHI,Philadelphia,202704,Reggie Jackson,Reggie,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022400010,1610612753,ORL,Orlando,1641783,Tristan da Silva,Tristan,F,,18.000000:24,0.137,0.143,0.156,0.0,0.176,0.5,0.5,0.0,0.273,0.188,0.0,0.0,0.25,0.0,0.0,0.091,0.2,0.162
0022400010,1610612753,ORL,Orlando,1630532,Franz Wagner,Franz,F,,40.000000:43,0.297,0.323,0.354,0.556,0.379,0.316,0.273,0.111,0.385,0.314,0.462,0.0,0.182,0.2,1.0,0.235,0.318,0.344
0022400010,1610612753,ORL,Orlando,1629048,Goga Bitadze,Goga,C,,26.000000:54,0.106,0.053,0.025,0.0,0.0,0.0,0.0,0.2,0.167,0.174,0.125,0.385,0.2,0.5,0.0,0.182,0.0,0.039
0022400010,1610612753,ORL,Orlando,203484,Kentavious Caldwell-Pope,Kentavious,G,,33.000000:25,0.152,0.115,0.167,0.25,0.24,0.0,0.0,0.0,0.05,0.036,0.091,0.167,0.25,0.0,0.0,0.154,0.067,0.11
0022400010,1610612753,ORL,Orlando,1630591,Jalen Suggs,Jalen,G,,34.000000:29,0.308,0.24,0.286,0.111,0.286,0.429,0.375,0.333,0.182,0.226,0.273,0.333,0.125,0.2,0.0,0.235,0.375,0.26
0022400010,1610612753,ORL,Orlando,1641710,Anthony Black,Anthony,,,19.000000:40,0.203,0.182,0.207,0.0,0.083,0.0,0.0,0.0,0.067,0.053,0.25,0.333,0.333,0.0,0.5,0.143,0.1,0.121
0022400010,1610612753,ORL,Orlando,1628371,Jonathan Isaac,Jonathan,,,24.000000:54,0.166,0.222,0.146,0.2,0.176,0.182,0.286,0.667,0.278,0.375,0.0,0.143,0.167,0.5,0.0,0.5,0.133,0.212
0022400010,1610612753,ORL,Orlando,203914,Gary Harris,Gary,,,13.000000:40,0.033,0.0,0.045,0.0,0.0,0.0,0.0,0.333,0.0,0.077,0.0,0.0,0.333,0.0,0.0,0.167,0.0,0.0
0022400010,1610612753,ORL,Orlando,1629021,Moritz Wagner,Moritz,,,19.000000:53,0.221,0.357,0.2,0.2,0.125,0.273,0.286,0.167,0.25,0.222,0.333,0.25,0.167,0.0,0.0,0.0,0.333,0.318
0022400010,1610612753,ORL,Orlando,1630175,Cole Anthony,Cole,,,4.000000:19,0.333,0.0,0.286,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.333,1.0,0.0
0022400010,1610612753,ORL,Orlando,1631216,Caleb Houstan,Caleb,,,1.000000:13,0.25,0.0,0.333,0.0,0.333,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0022400010,1610612753,ORL,Orlando,1641724,Jett Howard,Jett,,,1.000000:13,0.25,1.0,0.333,1.0,0.333,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.5,0.0,1.0
0022400010,1610612753,ORL,Orlando,202709,Cory Joseph,Cory,,,1.000000:13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
0022400627,1610612764,WAS,Washington,1642267,Bub Carrington,Bub,F,,22.000000:35,0.103,0.12,0.098,0.0,0.077,0.0,0.0,0.0,0.333,0.208,0.235,0.167,0.25,0.333,0.0,0.0,0.0,0.102
0022400627,1610612764,WAS,Washington,1641774,Tristan Vukcevic,Tristan,F,,20.000000:58,0.21,0.348,0.229,0.167,0.148,0.0,0.286,0.1,0.333,0.227,0.0,0.0,0.0,0.667,0.0,0.333,0.111,0.298
0022400627,1610612764,WAS,Washington,1642259,Alex Sarr,Alex,C,,23.000000:12,0.281,0.292,0.264,0.667,0.276,0.8,0.571,0.455,0.286,0.36,0.133,0.25,0.4,0.0,0.0,0.0,0.375,0.373
0022400627,1610612764,WAS,Washington,1642358,AJ Johnson,AJ,G,,28.000000:25,0.163,0.161,0.179,0.125,0.172,0.2,0.125,0.167,0.0,0.05,0.286,0.125,0.25,0.0,0.0,0.667,0.182,0.16
0022400627,1610612764,WAS,Washington,1629673,Jordan Poole,Jordan,G,,19.000000:35,0.248,0.045,0.244,0.0,0.36,0.0,0.0,0.0,0.154,0.095,0.333,0.333,0.0,0.0,0.0,0.0,0.5,0.038
0022400627,1610612764,WAS,Washington,1630550,JT Thor,JT,,,30.000000:25,0.133,0.136,0.157,0.0,0.136,0.182,0.133,0.4,0.083,0.176,0.188,0.0,0.375,0.0,1.0,0.2,0.1,0.131
0022400627,1610612764,WAS,Washington,1641798,Jaylen Martin,Jaylen,,,31.000000:21,0.204,0.174,0.193,0.167,0.12,0.182,0.133,0.222,0.385,0.318,0.063,0.3,0.0,0.0,0.0,0.1,0.1,0.175
0022400627,1610612764,WAS,Washington,1641732,Colby Jones,Colby,,,26.000000:18,0.237,0.45,0.25,0.667,0.235,0.222,0.273,0.333,0.273,0.286,0.2,0.167,0.429,0.0,0.0,0.2,0.25,0.436
0022400627,1610612764,WAS,Washington,1630264,Anthony Gill,Anthony,,,23.000000:32,0.205,0.167,0.158,0.167,0.2,0.333,0.364,0.5,0.0,0.083,0.143,0.333,0.0,0.0,0.0,0.3,0.429,0.196
0022400627,1610612764,WAS,Washington,203935,Marcus Smart,Marcus,,,13.000000:39,0.23,0.0,0.273,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.667,0.25,0.25,1.0,0.0,0.0,0.0,0.0
0022400627,1610612764,WAS,Washington,1630551,Justin Champagnie,Justin,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022400627,1610612764,WAS,Washington,1626158,Richaun Holmes,Richaun,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022400627,1610612762,UTA,Utah,1642262,Cody Williams,Cody,F,,28.000000:16,0.117,0.032,0.135,0.0,0.2,0.0,0.0,0.0,0.053,0.04,0.053,0.083,0.167,0.0,0.0,0.273,0.0,0.027
0022400627,1610612762,UTA,Utah,1642271,Kyle Filipowski,Kyle,F,,21.000000:26,0.282,0.32,0.244,0.444,0.25,0.5,0.8,0.167,0.188,0.182,0.118,0.333,0.0,0.0,0.0,0.375,0.5,0.344
0022400627,1610612762,UTA,Utah,1631117,Walker Kessler,Walker,C,,15.000000:15,0.214,0.2,0.286,0.143,0.353,0.0,0.0,0.667,0.273,0.357,0.2,0.0,0.333,1.0,0.5,0.429,0.0,0.175
0022400627,1610612762,UTA,Utah,1629012,Collin Sexton,Collin,G,,19.000000:01,0.275,0.318,0.216,0.222,0.105,0.667,0.8,0.333,0.143,0.176,0.357,0.375,0.0,0.0,0.0,0.333,0.5,0.321
0022400627,1610612762,UTA,Utah,1642268,Isaiah Collier,Isaiah,G,,27.000000:44,0.169,0.226,0.185,0.2,0.111,0.0,0.0,0.167,0.1,0.115,0.333,0.125,0.571,0.0,0.667,0.091,0.0,0.216
0022400627,1610612762,UTA,Utah,1631131,Oscar Tshiebwe,Oscar,,,18.000000:29,0.118,0.053,0.094,0.0,0.0,0.333,0.2,1.0,0.615,0.667,0.25,0.167,0.0,0.0,1.0,0.0,0.429,0.082
0022400627,1610612762,UTA,Utah,1630695,Micah Potter,Micah,,,15.000000:25,0.057,0.0,0.036,0.0,0.083,0.0,0.0,0.333,0.222,0.25,0.2,0.25,0.5,0.0,0.0,0.25,0.0,0.0
0022400627,1610612762,UTA,Utah,1641718,Keyonte George,Keyonte,,,29.000000:09,0.222,0.241,0.226,0.333,0.208,0.375,0.308,0.0,0.211,0.16,0.25,0.222,0.0,0.0,0.0,0.2,0.333,0.267
0022400627,1610612762,UTA,Utah,203903,Jordan Clarkson,Jordan,,,20.000000:16,0.348,0.263,0.314,0.143,0.267,0.333,0.364,0.0,0.231,0.188,0.333,0.556,0.0,0.0,0.0,0.0,0.375,0.259
0022400627,1610612762,UTA,Utah,1641729,Brice Sensabaugh,Brice,,,22.000000:42,0.208,0.292,0.256,0.375,0.333,0.0,0.0,0.0,0.0,0.0,0.059,0.0,0.0,0.0,0.0,0.167,0.0,0.266
0022400627,1610612762,UTA,Utah,1630548,Johnny Juzang,Johnny,,,22.000000:17,0.136,0.2,0.184,0.143,0.235,0.0,0.0,0.25,0.333,0.316,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.17
0022400627,1610612762,UTA,Utah,1641989,Elijah Harkless,Elijah,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022401198,1610612746,LAC,LA,1626181,Norman Powell,Norman,F,,43.000000:52,0.176,0.093,0.176,0.077,0.231,0.2,0.154,0.0,0.069,0.056,0.0,0.182,0.1,0.0,0.5,0.267,0.222,0.101
